;;AI Reporting Audience;;;;;AI Reporting Object;;;;;;Accountability and Reproducibility;;;;;;;;;Generation and Maintenance;;;;;;;;;
Title;DOI;User Study;Audience Types;;;Differentiated Adressing;AI Model Type;;;AI Reporting Granularity;;;Responsibility;;;Validation;;;Reproducibility;;;Update Frequency;;;;Use of Automation;;;;LLM Usage;
;;"(Binary; 0 = Not Conducted)";Broad or not Specified;Laymen;Technically Versed;"(Binary; 0 = No)";Discriminative AI;Generative AI;Both or not Specified;Singular Model;Model Family;AI System;Not Specified;Developer Responsibility;Deployer or Distributor Responsibility;No Validation;Internal Validation;External Validation;Quantitative Reproducibility;Qualitative Reasoning ;No Reproducibility;Static;Event-Triggered ;Continuous;Not Specified;Fully Automated;Semi-Automated;Manual;Not Specified;Not Mentioned;Used for Qualitative Aspects
A Semantic Approach for Linked Model, Data, and Dataspace Cards;10.1109/ACCESS.2025.3572211;0;1;0;0;0;0;1;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0
AI Risk Profiles: A Standards Proposal for Pre-deployment AI Risk Disclosures;10.1609/aaai.v38i21.30348;0;1;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0
Expanding ML-Documentation Standards For Better Security;10.1109/REW66121.2025.00041;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0
RiskRAG: A Data-Driven Solution for Improved AI Model Risk Reporting;10.1145/3706598.3713979;1;0;0;1;1;0;0;1;1;0;0;0;1;1;0;1;0;1;1;0;0;0;1;0;0;1;0;0;0;1
Method Cards for Prescriptive Machine-Learning Transparency;10.1145/3522664.3528600;0;0;0;1;1;0;0;1;0;1;0;0;1;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;1;0
Prescriptive and Descriptive Approaches to Machine-Learning Transparency;10.1145/3491101.3519724;0;0;0;1;1;0;0;1;0;1;0;0;1;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;1;0
The State of Documentation Practices of Third-Party Machine Learning Models and Datasets;10.1109/MS.2024.3366111;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leveraging Knowledge Graphs for AI System Auditing and Transparency;10.1016/j.websem.2024.100849;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
